Nitrogen(kg/ha),Phosphorus(Kg/Ha),Pottasium(Kg/Ha),Temperature,Rainfall,PH,Humidity,Label,Market Price(Rupees),Land Preparation Cost,Initial Manure Cost,Seed Cost,Weed Removal Cost,Fertilizer Cost,Manpower Cost,Tractor Diesel Cost,Irrigation Cost,Pest Control Cost,Harvesting Cost,Transportation Cost,Miscellaneous Cost,Total Expenses
51.94,45.8,37.27,16.9,605.13,6.37,51.3,Coriander,72,3000,2000,3000,1500,3800,4500,2000,2500,1500,3500,2700,2500,32500
46.55,40.46,34.29,17.07,579.09,6.06,56.1,Coriander,72,3000,2000,3000,1500,3800,4500,2000,2500,1500,3500,2700,2500,32500
52.5,38.64,25.05,20.76,511.71,6.72,54.6,Coriander,72,3000,2000,3000,1500,3800,4500,2000,2500,1500,3500,2700,2500,32500
35.56,31.14,32.34,23.92,707.15,6.42,55.92,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
33.45,25.19,49.55,15.27,644.75,5.45,41.78,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
42.13,27.13,35.68,23.7,706.99,7.73,58.09,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
41.08,39.59,42.51,16.65,657.21,6.39,49.51,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
25.59,37.56,46.31,17.29,661.29,7,40.24,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
33.32,24.95,44.42,21.57,615.82,7.98,43.07,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
33.99,38.53,37.84,26.64,695.91,7.22,45.74,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
45.3,27.41,48.7,15.73,677.79,6.01,57.84,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
29.75,39.5,41.91,27.48,627.13,6.4,51.47,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
33.57,21.62,38.98,26.71,743.2,5.53,45.42,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
45.13,21.21,42.8,23.53,605.97,6.3,54.57,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
41.58,20.92,38.44,22.76,688.81,5.37,50,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
24.16,20.57,33.16,25.41,609.96,7.42,56.84,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
35.03,38.11,34.12,21.9,721.67,5.72,54.02,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
41.48,22.05,46.7,15.28,695.77,5.54,45.54,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
43.74,24.64,39.87,25.32,547.48,7.3,56.11,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
47.64,37.19,33.9,19.11,514.26,7.55,48.98,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
30.53,28.48,39.17,21.22,536.28,6.79,44.46,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
42.96,30.45,30.57,20.63,605.8,8.03,42.96,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
26.74,37.87,32.14,22.42,513.85,7.81,41.77,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
34.12,38.73,38.01,20.96,624.1,6.97,42.68,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
23.5,26.63,45.85,16.7,540.99,5.96,44.65,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
43.07,33.44,31.11,15.63,672.36,7.19,45.35,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
36.17,21.99,42.57,26.24,607.81,6,44.59,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
44.97,32.85,49.67,25.67,712.02,6.7,56.31,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
44.86,34.37,43.55,17.76,711.01,7.26,59.35,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
31.06,26.03,34.26,17.43,683.43,6.99,44.57,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
43.3,37.8,41.12,23.93,619.21,6.92,55.2,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
45.55,34.96,43.87,24.9,723.05,6.55,44.52,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
39.38,35.48,33.44,19.79,510.24,5.86,49.59,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
20.01,27.15,35.14,15.89,741.83,7.4,40.06,Fenugreek(Methi),98,3000,2200,3000,1500,3500,4500,2000,2500,1500,3500,2800,2500,32500
85.26,33.67,209.69,23.16,329.89,6.36,45.45,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
81.44,38.1,198.08,23.28,337.06,6.35,51.5,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
86.2,43.14,212.29,22.55,373.57,6.95,49.18,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
91.94,42.18,192.31,22.82,378.05,6.16,54.14,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
83.45,40.07,216.31,24.85,294.73,6.67,58.45,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
86.67,37.67,189,24.25,334.05,6.05,53.17,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
87.17,39.24,198.57,24.94,335.42,6.49,40.94,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
89.34,38.87,219.89,23.01,312.18,6.81,47.83,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
99.19,38.17,184.95,22.18,269.12,6.77,43.01,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
97.22,44.41,196.17,22.88,364.85,6.6,53.41,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
85.35,44.11,191.36,22.5,311.69,6.82,59.89,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
94.46,42.67,185.25,22.37,346.72,6.83,41.8,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
97.3,38.85,191.93,24.69,346.49,6.8,48.72,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
97.52,40.83,214.53,24.39,280.86,6.91,52.14,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
97.28,33.96,190.14,24.02,307.15,6.22,47.66,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
84.48,39.52,187.02,23.37,324.51,6.5,53.55,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
85.22,38.01,199.61,24.28,337.4,6.52,42.1,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
88.84,39.5,196.68,22.06,388.78,6.18,52.08,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
98.98,38.12,219.02,23.94,276.96,6.88,56.93,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
97.87,37.82,184.52,22.99,368.45,6.32,47.45,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
80.87,40.22,199.8,22.54,316.06,6.49,43.52,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
92.28,42.85,211.15,24.52,282.85,6.24,56.47,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
89.15,36.22,206.77,24.32,334.15,6.42,47.99,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
92.6,43.66,222.51,22.53,389.89,6.89,55.62,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
85.23,38.26,213.91,23.63,352.64,6.58,40.2,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
89.14,38.48,211.93,24.91,373.71,6.66,47.42,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
99.6,44.4,203.42,24.28,270.12,6.63,55.27,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
86.28,34.8,191.13,22,395.19,6.58,53.38,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
90.84,44.44,198.96,22.22,368.28,6.98,58.27,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
91.55,38.45,212.48,24.44,354.47,6.13,42.97,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
82.52,44.71,184.65,24.13,258.39,6.39,43.67,Mustard(Sarson),535,3000,2500,3500,1500,4000,4500,2000,3000,1800,4000,3000,2700,35500
135.64,120.23,165.52,15.04,662.68,6.2,65.3,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
126.86,127.6,164.29,19.66,619.08,6.35,67.68,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
131.42,132.23,164.23,11.71,634.23,6.17,69.11,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
131.5,104.87,153.59,20.46,625.81,6.71,69.77,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
125.02,109.82,164.28,11.73,650,6.58,65.28,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
135.48,150.56,167.56,18.08,623.36,6.28,68.76,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
129.17,156.41,156.68,20.89,631.59,6.86,68.92,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
129.85,115.23,150.32,22.86,682.71,6.33,66.96,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
134.32,117.6,163.19,15.97,672.14,6.9,67.92,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.17,131.14,165.93,15.27,680.99,6.7,66.81,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.54,132.5,155.39,28.51,689.24,6.43,67.72,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
133.92,146.34,152.71,13.07,697.96,6.66,66.53,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
136.45,135.8,150.47,21.15,673.51,6.76,69.71,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
128.29,160.79,151.6,10.23,675.51,6.93,69.73,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
136.22,153.83,158,26.26,691.75,6.93,67.84,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
131.76,100.36,153.88,11.6,609.77,6.8,69.75,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
125.38,167.29,161.1,19.29,679.78,6.35,68,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
135.29,167.65,150.6,29.44,661.45,6.96,66.57,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.72,148.83,157.34,18.8,615.14,6.14,67.53,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
131.05,129.73,160.71,18.07,647,6.84,65.83,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
129,151.55,155.1,26.93,684.87,6.53,69.75,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
137.24,150.41,167.83,16.33,655.62,6.95,69.7,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
128.81,139.12,156.59,28.18,658.45,6.81,66.05,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
136.04,101.36,164.94,27.49,639.5,6.7,68.46,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
128.55,146.4,152.27,18.84,665.42,6.7,68.01,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.43,134.34,166.93,25.58,647.36,6.09,65.87,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
130.15,151.22,153.53,14.44,641.27,6.64,67.91,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
125.96,136.28,167.89,19.76,694.09,6.14,65.92,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
134.71,113.74,164.6,12,670.76,6.52,66.43,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
129.1,131.24,162.57,22.25,647.78,6.64,67.33,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
130.8,142.97,160.62,11.77,674.95,6.16,69.67,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
125.12,104.69,160.6,28.55,624.87,6.82,67.36,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
126.69,140.93,167.7,29.66,673.99,6.27,69.79,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.8,135.4,155.11,15.3,659.9,6.37,67.74,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
130.36,118.32,161.2,14.18,600.21,6.8,66.5,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
127.53,105.87,167.67,16.24,610.87,6.96,69.2,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
138.73,159.63,150.72,29.83,661.11,6.72,68.59,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.93,152.04,162.15,15.28,658.2,6.62,65.89,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
132.79,101.35,150.35,15.16,605.48,6.1,65.21,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
131.46,119.12,150.76,10.01,633.82,6.17,67.6,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
125.32,102.65,154.68,12.79,666.92,6.27,65.54,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
128.11,160.67,164.28,24.11,609.2,6.67,66.34,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
129.12,161.19,166.21,16.5,650.19,6.97,69.74,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
139.8,100.69,150.25,12.03,684.33,6.74,65.94,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
128.73,116.39,163.05,16.22,663.57,6.92,65.47,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
130.09,145.37,161.42,27.63,659.6,6.76,66.7,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
139.44,128.54,160.64,17.84,624.54,6.51,65.49,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
134.6,157.19,166.11,25.41,642.47,6.56,68.83,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
133.55,103.2,151.89,11.45,675.04,6.6,67.16,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
136.44,117.9,164.99,21.98,637.14,6.61,66.93,Garlic,200,3000,4000,15000,2500,5500,8000,2500,3500,2500,6000,5000,2500,60000
27.48,32.78,148.75,29.85,443.76,6.67,66,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
16.27,25.53,164.82,18.01,441.32,6.88,66.24,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
41.58,30.13,159.83,25.15,404.24,6.88,66.35,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
20.66,20.84,135.36,19.85,447.8,6.27,62.25,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
27.74,38.8,143.41,29.93,497.02,7.03,52.58,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
39.93,26.33,146.06,24.04,455.69,6.7,68.25,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
15.51,39.72,140.89,27.62,485.09,6.06,53.86,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
22.52,28.43,158.24,23.48,413.01,6.3,51.47,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
44.24,29.67,141.77,19.77,401.03,6.36,51.7,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
23.75,23,146.13,27.54,478.42,6.33,58.53,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
36.37,36.29,162.56,16.49,463.79,6.97,66.15,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
24.09,22.17,162.85,22.05,459.35,6.3,63.65,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
30.76,29.49,154.04,29.94,403.46,7.4,69.34,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
37.52,36.47,142.94,21.5,469.66,7.46,65.22,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
44.79,30.94,149.63,19.55,472.8,6.84,56.77,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
41.49,23.7,137.5,24.16,445.61,6.45,65.01,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
41.02,24.71,150.62,23.23,441.07,7.25,59.72,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
33.93,39.62,151.94,26.51,425.4,7.25,54.22,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
20.7,24.84,139.8,25.07,405.81,7.48,59.5,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
15.02,36.38,158.15,20.67,413.42,6.86,60.25,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
28.31,37.68,150.96,18.86,439.84,7.37,64.69,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
21.18,34.57,156.92,15.26,464.75,6.61,52.9,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
41.45,31.99,144.7,23.57,487.13,6.23,66.85,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
30,22.56,152.67,26.78,482.23,7.31,58,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
30.77,38.59,164.67,18.76,441.68,6.58,53.35,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
37.22,32.61,150.04,27.19,408.86,6.31,62.2,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
18.54,33.62,137.06,23.36,477.36,7.42,66.39,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
24.48,35.03,143.99,23.99,481.34,6.45,53.11,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
32.5,22.54,160.77,20.65,451.03,6.35,58.59,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
43.15,25.3,162.39,19.76,482.09,6.11,52.42,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
36.71,24.04,142.68,15.87,414.6,6.58,56.84,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
34.33,36.74,136.2,29.3,441.93,7.42,68.65,Peas,310,3500,2500,4000,1800,4500,6500,2500,3000,2000,5500,4000,2700,42500
128.51,65.67,73.53,17.79,879.64,6.18,95.24,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
149.99,70.93,65.61,23.84,982.92,6.41,96.55,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
125.31,71.28,71.08,25.64,938.14,6.07,96,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
126.73,69.25,70.16,24.09,901.05,6.34,97.14,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
136.6,65.93,71.57,25.71,1010.55,6.02,95.49,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
144.95,74.37,62.6,26.15,970,6.11,99.82,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
129.62,62.95,63.71,16.06,1140.2,6.86,98.58,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
141.27,67.37,63.61,16.03,1020.51,6.59,97.96,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
142.41,68.03,70.49,22.54,999.07,6.87,95.31,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
138.48,74.73,70.33,16.41,873.02,6.15,96.19,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
142.13,73.79,67.69,20.29,825.28,6.43,96.53,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
128.02,72.64,65.77,28.04,854.25,6.8,98.59,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
139.15,63.01,63.92,25.38,859.91,6.44,98.18,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
149.69,73.9,72.44,23.97,1178.85,6.41,99.57,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
135.63,63.54,65.42,26.75,1084.9,6.81,96.02,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
147.93,66.11,70.07,18.22,1142.41,6.03,98.7,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
129.39,73.35,68.37,17.17,944.75,6.23,96.18,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
143.05,69.35,71.07,23.81,906.61,6.7,99.66,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
144.7,68.99,74.76,21.67,982.56,6.38,95.07,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
134.11,70.65,66.88,23.67,884.53,6.36,95.61,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
136.77,64.35,72.1,19,1148.58,6.45,97.53,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
137.63,69.46,74.56,18.31,954.81,6.67,98.46,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
132.41,64.3,64.35,17.36,885.18,6.65,98.83,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
131.72,72.57,62.54,19.62,910.21,6.45,98.16,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
143.87,64.92,69.22,15.66,1131.24,6.82,98.33,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
130.13,68.23,69.28,21.45,800.77,6.64,99.19,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
142.9,72.5,65.59,23.94,1143.75,6.52,96.09,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
139.2,74.09,74.02,27.04,804.86,6.23,96.45,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
143,72.95,68.89,15.78,1112.91,6.26,99.72,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
130.85,67.95,69.6,29.26,1191.69,6.45,95.26,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
145.21,71.39,62.95,28.24,995.05,6.27,98.55,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
144.67,73.28,67.63,24.38,1003.7,6.84,95.41,Spinach(Palak),350,3000,2000,3500,1500,4000,5500,2000,2500,1800,4500,3000,2700,36000
376.1,111.27,859.66,27.7,1439.54,5.85,48.22,Marigold,250,3500,2500,4000,1800,4500,6000,2500,3000,2000,5500,3500,2700,41500
